Warning: Unable to find pipeline script path: kilosort_001.pipeline
Warning: Unable to find pipeline script path: kilosort_001.pipeline
Warning: Unable to find pipeline script path: kilosort_001.pipeline
Warning: Unable to find pipeline script path: kilosort_001.pipeline
Warning: Unable to find pipeline script path: spyking_circus_001.pipeline
+++++++++++++++++++++++++++++++++++++++++++
{"name":"1hr","folder":"datasets/1hr","absolute_folder_path":"./datasets/1hr","dataset_params":{"samplerate":30000,"adjacency_radius":100,"detect_sign":-1,"mask_out_artifacts":"true"},"arguments":[]}
{"name":"ms3_16thr","script":"ms3.pipeline","absolute_script_path":"/mnt/ssd2/dev/mountainlab/kron/../packages/mountainsort3/algs/ms3.pipeline","pipeline_params":{"num_threads":"16","whiten":"true","detect_sign":"-1","mask_out_artifacts":"false","compute_metrics":"true"},"arguments":[],"absolute_curation_script_path":""}
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
"run-script /mnt/ssd2/dev/mountainlab/kron/../packages/mountainsort3/algs/ms3.pipeline ./datasets/1hr/params.json --raw=./datasets/1hr/raw.mda.prv --geom=./datasets/1hr/geom.csv --inpath=./datasets/1hr --samplerate=30000 --adjacency_radius=100 --detect_sign=-1 --mask_out_artifacts=false --num_threads=16 --whiten=true --compute_metrics=true --_force_run --_nodaemon --outpath=output/ms3_16thr--1hr --_script_output=output/ms3_16thr--1hr/pipeline_output.json"
Running mountainprocess run-script /mnt/ssd2/dev/mountainlab/kron/../packages/mountainsort3/algs/ms3.pipeline ./datasets/1hr/params.json --raw=./datasets/1hr/raw.mda.prv --geom=./datasets/1hr/geom.csv --inpath=./datasets/1hr --samplerate=30000 --adjacency_radius=100 --detect_sign=-1 --mask_out_artifacts=false --num_threads=16 --whiten=true --compute_metrics=true --_force_run --_nodaemon --outpath=output/ms3_16thr--1hr --_script_output=output/ms3_16thr--1hr/pipeline_output.json
Debug: Cleaning up completed process records...

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/00a7a90ab468c635e3e33d16d33140a942e6fd37.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/01067ccf4196985b43dba8e6f093ccac745ddbb8.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/0134cb7f14dfd82f8d8caf833ab97266ab486f87.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/0157836c55a7ab388b91c543f01d6cd29f98cc2b.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/0347293cf6289e09914234d659449184f0f09d02.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/0402f02d36378ece61cc9bb6d0097efc60e6e36f.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/045ed9020f6a6f62bfd97dafd7ddc2bde2f152a2.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/052606535f009eeca245c82777ec975b7f5a3cd6.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/0643931cca3da89983d655923e7439fffbcb153c.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/07d8eff2b01ca94216f24dd03533f0a43d6b7dea.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/07d8eff2b01ca94216f24dd03533f0a43d6b7dea.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/07d8eff2b01ca94216f24dd03533f0a43d6b7dea.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/07d8eff2b01ca94216f24dd03533f0a43d6b7dea.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/082dbf59af1c1bbc5297a3056061accb824ad3c9.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/082dbf59af1c1bbc5297a3056061accb824ad3c9.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/0937438858167137309f3b55d06c3f7072da6713.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/09b7274eea0e8a048a6b67ac9cdcc9bcc27f93a8.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/0ba5c0d7a8993a1009dc718759215c43eaea83f8.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/0bd8611e32c5e993b65e2b80425ac1c6ca1a7184.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/0f2245464f8b832b43fcfa1e41150a1439405637.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/0fd6b2afefb02c0117e7e7318828a67273487105.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/104e50db5cf496c87a1693c9d66bec3e9ffa6310.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/117ba1bee12c53ee4566a30baf8b5ad8f5f323be.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/127d7f7171ab0a89b7831971cc0d2e5e7dddd499.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/12992108a37ed4c5e45081e9ff94cee2201293d0.json

